#Linear Position. Run #1
#Time ( s )	Linear Position ( m )
69.7500	-13.160
69.7750	-13.122
69.8000	-13.122
69.8250	-13.122
69.8500	-13.085
69.8750	-13.085
69.9000	-13.085
69.9250	-13.085
69.9500	-13.047
69.9750	-13.047
70.0000	-13.047
70.0250	-13.047
70.0500	-13.047
70.0750	-13.010
70.1000	-13.010
70.1250	-13.010
70.1500	-13.010
70.1750	-13.010
70.2000	-13.010
70.2250	-13.010
70.2500	-13.010
70.2750	-13.010
70.3000	-13.010
70.3250	-13.010
70.3500	-13.010
70.3750	-13.010
70.4000	-12.973
70.4250	-12.973
70.4500	-12.973
70.4750	-12.973
70.5000	-12.973
70.5250	-12.973
70.5500	-12.973
70.5750	-12.973
70.6000	-12.973
70.6250	-12.973
70.6500	-12.973
70.6750	-12.973
70.7000	-13.010
70.7250	-13.010
70.7500	-13.010
70.7750	-13.010
70.8000	-13.047
70.8250	-13.047
70.8500	-13.085
70.8750	-13.085
70.9000	-13.085
70.9250	-13.122
70.9500	-13.160
70.9750	-13.197
71.0000	-13.197
71.0250	-13.234
71.0500	-13.234
71.0750	-13.272
71.1000	-13.309
71.1250	-13.346
71.1500	-13.384
71.1750	-13.421
71.2000	-13.459
71.2250	-13.496
71.2500	-13.496
71.2750	-13.533
71.3000	-13.533
71.3250	-13.571
71.3500	-13.571
71.3750	-13.608
71.4000	-13.608
71.4250	-13.646
71.4500	-13.683
71.4750	-13.720
71.5000	-13.795
71.5250	-13.832
71.5500	-13.870
71.5750	-13.907
71.6000	-13.945
71.6250	-13.945
71.6500	-13.945
71.6750	-13.982
71.7000	-13.982
71.7250	-14.019
71.7500	-14.019
71.7750	-14.057
71.8000	-14.094
71.8250	-14.132
71.8500	-14.169
71.8750	-14.206
71.9000	-14.244
71.9250	-14.281
71.9500	-14.281
71.9750	-14.281
72.0000	-14.318
72.0250	-14.318
72.0500	-14.318
72.0750	-14.318
72.1000	-14.318
72.1250	-14.356
72.1500	-14.393
72.1750	-14.393
72.2000	-14.431
72.2250	-14.431
72.2500	-14.431
72.2750	-14.431
72.3000	-14.431
72.3250	-14.468
72.3500	-14.468
72.3750	-14.468
72.4000	-14.468
72.4250	-14.468
72.4500	-14.468
72.4750	-14.468
72.5000	-14.468
72.5250	-14.468
72.5500	-14.468
72.5750	-14.468
72.6000	-14.468
72.6250	-14.468
72.6500	-14.468
72.6750	-14.468
72.7000	-14.468
72.7250	-14.468
72.7500	-14.468
72.7750	-14.468
72.8000	-14.468
72.8250	-14.468
72.8500	-14.468
72.8750	-14.468
72.9000	-14.468
72.9250	-14.468
72.9500	-14.431
72.9750	-14.431
73.0000	-14.393
73.0250	-14.393
73.0500	-14.356
73.0750	-14.318
73.1000	-14.281
73.1250	-14.281
73.1500	-14.244
73.1750	-14.206
73.2000	-14.206
73.2250	-14.169
73.2500	-14.169
73.2750	-14.132
73.3000	-14.094
73.3250	-14.057
73.3500	-14.019
73.3750	-13.982
73.4000	-13.945
73.4250	-13.907
73.4500	-13.870
73.4750	-13.832
73.5000	-13.795
73.5250	-13.795
73.5500	-13.758
73.5750	-13.720
73.6000	-13.720
73.6250	-13.683
73.6500	-13.646
73.6750	-13.608
73.7000	-13.571
73.7250	-13.533
73.7500	-13.496
73.7750	-13.459
73.8000	-13.459
73.8250	-13.421
73.8500	-13.421
73.8750	-13.384
73.9000	-13.346
73.9250	-13.346
73.9500	-13.309
73.9750	-13.272
74.0000	-13.234
74.0250	-13.234
74.0500	-13.197
74.0750	-13.160
74.1000	-13.160
74.1250	-13.160
74.1500	-13.122
74.1750	-13.085
74.2000	-13.085
74.2250	-13.085
74.2500	-13.047
74.2750	-13.010
74.3000	-13.010
74.3250	-13.010
74.3500	-12.973
74.3750	-12.973
74.4000	-12.973
74.4250	-12.973
74.4500	-12.973
74.4750	-12.935
74.5000	-12.935
74.5250	-12.935
74.5500	-12.935
74.5750	-12.935
74.6000	-12.898
74.6250	-12.935
74.6500	-12.935
74.6750	-12.935
74.7000	-12.935
74.7250	-12.935
74.7500	-12.935
74.7750	-12.935
74.8000	-12.935
74.8250	-12.973
74.8500	-12.973
74.8750	-12.973
74.9000	-12.973
74.9250	-12.973
74.9500	-13.010
74.9750	-13.010
75.0000	-13.010
75.0250	-13.047
75.0500	-13.085
75.0750	-13.085
75.1000	-13.085
75.1250	-13.122
75.1500	-13.122
75.1750	-13.122
75.2000	-13.160
75.2250	-13.197
75.2500	-13.197
75.2750	-13.197
75.3000	-13.234
75.3250	-13.272
75.3500	-13.309
75.3750	-13.309
75.4000	-13.309
75.4250	-13.346
75.4500	-13.384
75.4750	-13.421
75.5000	-13.421
75.5250	-13.496
75.5500	-13.533
75.5750	-13.571
75.6000	-13.571
75.6250	-13.646
75.6500	-13.683
75.6750	-13.720
75.7000	-13.758
75.7250	-13.795
75.7500	-13.832
75.7750	-13.832
75.8000	-13.870
75.8250	-13.870
75.8500	-13.907
75.8750	-13.945
75.9000	-13.945
75.9250	-13.982
75.9500	-14.019
75.9750	-14.019
76.0000	-14.057
76.0250	-14.094
76.0500	-14.132
76.0750	-14.132
76.1000	-14.169
76.1250	-14.206
76.1500	-14.244
76.1750	-14.281
76.2000	-14.281
76.2250	-14.318
76.2500	-14.318
76.2750	-14.356
76.3000	-14.356
76.3250	-14.393
76.3500	-14.393
76.3750	-14.431
76.4000	-14.431
76.4250	-14.431
76.4500	-14.468
76.4750	-14.505
76.5000	-14.505
76.5250	-14.505
76.5500	-14.543
76.5750	-14.543
76.6000	-14.543
76.6250	-14.543
76.6500	-14.543
76.6750	-14.543
76.7000	-14.543
76.7250	-14.543
76.7500	-14.580
76.7750	-14.580
76.8000	-14.580
76.8250	-14.580
76.8500	-14.580
76.8750	-14.580
76.9000	-14.580
76.9250	-14.543
76.9500	-14.543
76.9750	-14.543
77.0000	-14.543
77.0250	-14.543
77.0500	-14.543
77.0750	-14.543
77.1000	-14.505
77.1250	-14.505
77.1500	-14.468
77.1750	-14.468
77.2000	-14.468
77.2250	-14.431
77.2500	-14.393
77.2750	-14.393
77.3000	-14.393
77.3250	-14.356
77.3500	-14.356
77.3750	-14.318
77.4000	-14.318
77.4250	-14.281
77.4500	-14.244
77.4750	-14.244
77.5000	-14.206
77.5250	-14.169
77.5500	-14.169
77.5750	-14.132
77.6000	-14.094
77.6250	-14.057
77.6500	-14.019
77.6750	-13.982
77.7000	-13.945
77.7250	-13.870
77.7500	-13.832
77.7750	-13.795
77.8000	-13.758
77.8250	-13.720
77.8500	-13.720
77.8750	-13.720
77.9000	-13.683
77.9250	-13.646
77.9500	-13.608
77.9750	-13.533
78.0000	-13.496
78.0250	-13.459
78.0500	-13.459
78.0750	-13.421
78.1000	-13.421
78.1250	-13.384
78.1500	-13.384
78.1750	-13.346
78.2000	-13.346
78.2250	-13.309
78.2500	-13.272
78.2750	-13.272
78.3000	-13.234
78.3250	-13.234
78.3500	-13.197
78.3750	-13.160
78.4000	-13.122
78.4250	-13.122
78.4500	-13.085
78.4750	-13.085
78.5000	-13.047
78.5250	-13.047
78.5500	-13.047
78.5750	-13.010
78.6000	-13.010
78.6250	-13.010
78.6500	-13.010
78.6750	-12.973
78.7000	-12.973
78.7250	-12.973
78.7500	-12.973
78.7750	-12.935
78.8000	-12.935
78.8250	-12.935
78.8500	-12.935
78.8750	-12.935
78.9000	-12.935
78.9250	-12.935
78.9500	-12.935
78.9750	-12.935
79.0000	-12.935
79.0250	-12.935
79.0500	-12.935
79.0750	-12.935
79.1000	-12.935
79.1250	-12.935
79.1500	-12.935
79.1750	-12.935
79.2000	-12.935
79.2250	-12.935
79.2500	-12.935
79.2750	-12.973
79.3000	-12.973
79.3250	-13.010
79.3500	-13.010
79.3750	-13.010
79.4000	-13.047
79.4250	-13.047
79.4500	-13.047
79.4750	-13.085
79.5000	-13.085
79.5250	-13.122
79.5500	-13.122
79.5750	-13.160
79.6000	-13.160
79.6250	-13.160
79.6500	-13.234
79.6750	-13.346
79.7000	-13.421
79.7250	-13.533
79.7500	-13.646
79.7750	-13.758
79.8000	-13.795
79.8250	-13.795
79.8500	-13.795
79.8750	-13.795
79.9000	-13.758
79.9250	-13.758
79.9500	-13.795
79.9750	-13.795
80.0000	-13.795
80.0250	-13.832
80.0500	-13.832
80.0750	-13.870
80.1000	-13.907
80.1250	-13.945
80.1500	-13.945
80.1750	-13.982
80.2000	-14.019
80.2250	-14.019
80.2500	-14.094
80.2750	-14.132
80.3000	-14.169
80.3250	-14.169
80.3500	-14.206
80.3750	-14.244
80.4000	-14.244
80.4250	-14.244
80.4500	-14.281
80.4750	-14.281
80.5000	-14.318
80.5250	-14.318
80.5500	-14.318
80.5750	-14.356
80.6000	-14.393
80.6250	-14.393
80.6500	-14.393
80.6750	-14.431
80.7000	-14.505
80.7250	-14.505
80.7500	-14.505
80.7750	-14.543
80.8000	-14.543
80.8250	-14.543
80.8500	-14.543
80.8750	-14.580
80.9000	-14.580
80.9250	-14.580
80.9500	-14.580
80.9750	-14.580
81.0000	-14.580
81.0250	-14.580
81.0500	-14.580
81.0750	-14.580
81.1000	-14.580
81.1250	-14.580
81.1500	-14.580
81.1750	-14.580
81.2000	-14.580
81.2250	-14.580
81.2500	-14.580
81.2750	-14.580
81.3000	-14.580
81.3250	-14.543
81.3500	-14.543
81.3750	-14.543
81.4000	-14.543
81.4250	-14.543
81.4500	-14.543
81.4750	-14.505
81.5000	-14.505
81.5250	-14.505
81.5500	-14.468
81.5750	-14.431
81.6000	-14.431
81.6250	-14.393
81.6500	-14.356
81.6750	-14.356
81.7000	-14.318
81.7250	-14.318
81.7500	-14.281
81.7750	-14.244
81.8000	-14.244
81.8250	-14.206
81.8500	-14.206
81.8750	-14.169
81.9000	-14.132
81.9250	-14.132
81.9500	-14.094
81.9750	-14.057
82.0000	-14.019
82.0250	-13.982
82.0500	-13.945
82.0750	-13.870
82.1000	-13.832
82.1250	-13.795
82.1500	-13.795
82.1750	-13.758
82.2000	-13.720
82.2250	-13.720
82.2500	-13.683
82.2750	-13.646
82.3000	-13.608
82.3250	-13.571
82.3500	-13.533
82.3750	-13.496
82.4000	-13.459
82.4250	-13.421
82.4500	-13.421
82.4750	-13.384
82.5000	-13.384
82.5250	-13.384
82.5500	-13.346
82.5750	-13.346
82.6000	-13.309
82.6250	-13.272
82.6500	-13.272
82.6750	-13.234
82.7000	-13.197
82.7250	-13.197
82.7500	-13.160
82.7750	-13.122
82.8000	-13.122
82.8250	-13.085
82.8500	-13.085
82.8750	-13.085
82.9000	-13.047
82.9250	-13.047
82.9500	-13.047
82.9750	-13.047
83.0000	-13.047
83.0250	-13.047
83.0500	-13.010
83.0750	-13.010
83.1000	-13.010
83.1250	-13.010
83.1500	-13.010
83.1750	-13.010
83.2000	-12.973
83.2250	-12.973
83.2500	-12.973
83.2750	-12.973
83.3000	-12.973
83.3250	-12.973
83.3500	-12.973
83.3750	-12.973
83.4000	-12.973
83.4250	-12.973
83.4500	-12.973
83.4750	-12.973
83.5000	-12.973
83.5250	-12.973
83.5500	-12.973
83.5750	-12.973
83.6000	-13.010
83.6250	-13.010
83.6500	-13.010
83.6750	-13.047
83.7000	-13.047
83.7250	-13.047
83.7500	-13.047
83.7750	-13.085
83.8000	-13.085
83.8250	-13.085
83.8500	-13.122
83.8750	-13.122
83.9000	-13.160
83.9250	-13.197
83.9500	-13.197
83.9750	-13.234
84.0000	-13.272
84.0250	-13.272
84.0500	-13.309
84.0750	-13.346
84.1000	-13.384
84.1250	-13.421
84.1500	-13.459
84.1750	-13.496
84.2000	-13.533
84.2250	-13.533
84.2500	-13.571
84.2750	-13.571
84.3000	-13.571
84.3250	-13.608
84.3500	-13.646
84.3750	-13.683
84.4000	-13.720
84.4250	-13.795
84.4500	-13.832
84.4750	-13.870
84.5000	-13.907
84.5250	-13.945
84.5500	-13.945
84.5750	-13.945
84.6000	-13.982
84.6250	-13.982
84.6500	-14.019
84.6750	-14.019
84.7000	-14.057
84.7250	-14.094
84.7500	-14.132
84.7750	-14.169
84.8000	-14.206
84.8250	-14.244
84.8500	-14.244
84.8750	-14.281
84.9000	-14.281
84.9250	-14.318
84.9500	-14.318
84.9750	-14.318
85.0000	-14.318
85.0250	-14.356
85.0500	-14.356
85.0750	-14.356
85.1000	-14.393
85.1250	-14.393
85.1500	-14.431
85.1750	-14.468
85.2000	-14.468
85.2250	-14.505
85.2500	-14.505
85.2750	-14.505
85.3000	-14.505
85.3250	-14.505
85.3500	-14.505
85.3750	-14.505
85.4000	-14.505
85.4250	-14.505
85.4500	-14.505
85.4750	-14.505
85.5000	-14.505
85.5250	-14.505
85.5500	-14.505
85.5750	-14.505
85.6000	-14.505
85.6250	-14.505
85.6500	-14.505
85.6750	-14.505
85.7000	-14.505
85.7250	-14.505
85.7500	-14.505
85.7750	-14.505
85.8000	-14.505
85.8250	-14.505
85.8500	-14.468
85.8750	-14.431
85.9000	-14.431
85.9250	-14.393
85.9500	-14.393
85.9750	-14.356
86.0000	-14.318
86.0250	-14.318
86.0500	-14.281
86.0750	-14.281
86.1000	-14.244
86.1250	-14.206
86.1500	-14.206
86.1750	-14.169
86.2000	-14.132
86.2250	-14.132
86.2500	-14.094
86.2750	-14.057
86.3000	-14.019
86.3250	-13.982
86.3500	-13.907
86.3750	-13.870
86.4000	-13.832
86.4250	-13.795
86.4500	-13.795
86.4750	-13.795
86.5000	-13.795
86.5250	-13.758
86.5500	-13.720
86.5750	-13.683
86.6000	-13.646
86.6250	-13.571
86.6500	-13.533
86.6750	-13.496
86.7000	-13.459
86.7250	-13.421
86.7500	-13.421
86.7750	-13.384
86.8000	-13.384
86.8250	-13.384
86.8500	-13.346
86.8750	-13.346
86.9000	-13.309
86.9250	-13.272
86.9500	-13.272
86.9750	-13.234
87.0000	-13.234
87.0250	-13.197
87.0500	-13.160
87.0750	-13.160
87.1000	-13.122
87.1250	-13.122
87.1500	-13.085
87.1750	-13.085
87.2000	-13.085
87.2250	-13.085
87.2500	-13.047
87.2750	-13.047
87.3000	-13.047
87.3250	-13.047
87.3500	-13.047
87.3750	-13.010
87.4000	-13.010
87.4250	-13.010
87.4500	-13.010
87.4750	-13.010
87.5000	-13.010
87.5250	-13.010
87.5500	-13.010
87.5750	-13.010
87.6000	-13.010
87.6250	-13.010
87.6500	-13.010
87.6750	-13.010
87.7000	-13.010
87.7250	-13.010
87.7500	-13.010
87.7750	-13.010
87.8000	-13.010
87.8250	-13.010
87.8500	-13.010
87.8750	-13.010
87.9000	-13.010
87.9250	-13.047
87.9500	-13.047
87.9750	-13.047
88.0000	-13.047
88.0250	-13.047
88.0500	-13.047
88.0750	-13.085
88.1000	-13.085
88.1250	-13.122
88.1500	-13.122
88.1750	-13.160
88.2000	-13.160
88.2250	-13.197
88.2500	-13.234
88.2750	-13.234
88.3000	-13.272
88.3250	-13.309
88.3500	-13.346
88.3750	-13.384
88.4000	-13.384
88.4250	-13.421
88.4500	-13.459
88.4750	-13.496
88.5000	-13.496
88.5250	-13.533
88.5500	-13.533
88.5750	-13.571
88.6000	-13.571
88.6250	-13.608
88.6500	-13.646
88.6750	-13.646
88.7000	-13.683
88.7250	-13.758
88.7500	-13.795
88.7750	-13.832
88.8000	-13.870
88.8250	-13.907
88.8500	-13.945
88.8750	-13.945
88.9000	-13.982
88.9250	-13.982
88.9500	-14.019
88.9750	-14.019
89.0000	-14.057
89.0250	-14.094
89.0500	-14.132
89.0750	-14.132
89.1000	-14.169
89.1250	-14.206
89.1500	-14.244
89.1750	-14.244
89.2000	-14.281
89.2250	-14.281
89.2500	-14.281
89.2750	-14.281
89.3000	-14.318
89.3250	-14.356
89.3500	-14.356
89.3750	-14.356
89.4000	-14.393
89.4250	-14.393
89.4500	-14.393
89.4750	-14.393
89.5000	-14.431
89.5250	-14.431
89.5500	-14.431
89.5750	-14.431
89.6000	-14.431
89.6250	-14.431
89.6500	-14.431
89.6750	-14.431
89.7000	-14.468
89.7250	-14.468
89.7500	-14.468
89.7750	-14.468
89.8000	-14.468
89.8250	-14.468
89.8500	-14.468
89.8750	-14.468
89.9000	-14.468
89.9250	-14.468
89.9500	-14.468
89.9750	-14.468
90.0000	-14.468
90.0250	-14.468
90.0500	-14.468
90.0750	-14.468
90.1000	-14.468
90.1250	-14.431
90.1500	-14.431
90.1750	-14.431
90.2000	-14.431
90.2250	-14.393
90.2500	-14.393
90.2750	-14.356
90.3000	-14.318
90.3250	-14.318
90.3500	-14.281
90.3750	-14.244
90.4000	-14.244
90.4250	-14.244
90.4500	-14.206
90.4750	-14.169
90.5000	-14.132
90.5250	-14.132
90.5500	-14.094
90.5750	-14.057
90.6000	-14.019
90.6250	-13.982
90.6500	-13.945
90.6750	-13.907
90.7000	-13.870
90.7250	-13.832
90.7500	-13.832
90.7750	-13.795
90.8000	-13.795
90.8250	-13.758
90.8500	-13.758
90.8750	-13.720
90.9000	-13.683
90.9250	-13.646
90.9500	-13.571
90.9750	-13.533
91.0000	-13.496
91.0250	-13.459
91.0500	-13.421
91.0750	-13.421
91.1000	-13.384
91.1250	-13.384
91.1500	-13.384
91.1750	-13.346
91.2000	-13.309
91.2250	-13.309
91.2500	-13.272
91.2750	-13.234
91.3000	-13.197
91.3250	-13.197
91.3500	-13.160
91.3750	-13.122
91.4000	-13.122
91.4250	-13.122
91.4500	-13.122
91.4750	-13.085
91.5000	-13.085
91.5250	-13.085
91.5500	-13.085
91.5750	-13.085
91.6000	-13.047
91.6250	-13.047
91.6500	-13.047
91.6750	-13.047
91.7000	-13.010
91.7250	-13.010
91.7500	-13.010
91.7750	-13.010
91.8000	-13.010
91.8250	-13.010
91.8500	-13.010
91.8750	-12.973
91.9000	-12.973
91.9250	-12.973
91.9500	-12.973
91.9750	-12.973
92.0000	-12.973
92.0250	-12.973
92.0500	-12.973
92.0750	-12.973
92.1000	-12.973
92.1250	-12.973
92.1500	-13.010
92.1750	-13.010
92.2000	-13.010
92.2250	-13.010
92.2500	-13.047
92.2750	-13.085
92.3000	-13.085
92.3250	-13.085
92.3500	-13.085
92.3750	-13.122
92.4000	-13.122
92.4250	-13.122
92.4500	-13.160
92.4750	-13.160
92.5000	-13.160
92.5250	-13.197
92.5500	-13.197
92.5750	-13.234
92.6000	-13.234
92.6250	-13.272
92.6500	-13.309
92.6750	-13.346
92.7000	-13.384
92.7250	-13.384
92.7500	-13.421
92.7750	-13.459
92.8000	-13.496
92.8250	-13.533
92.8500	-13.571
92.8750	-13.571
92.9000	-13.571
92.9250	-13.608
92.9500	-13.646
92.9750	-13.683
93.0000	-13.683
93.0250	-13.720
93.0500	-13.758
93.0750	-13.795
93.1000	-13.832
93.1250	-13.870
93.1500	-13.870
93.1750	-13.907
93.2000	-13.945
93.2250	-13.945
93.2500	-13.982
93.2750	-14.019
93.3000	-14.019
93.3250	-14.057
93.3500	-14.094
93.3750	-14.132
93.4000	-14.169
93.4250	-14.206
93.4500	-14.206
93.4750	-14.244
93.5000	-14.244
93.5250	-14.281
93.5500	-14.281
93.5750	-14.281
93.6000	-14.318
93.6250	-14.318
93.6500	-14.356
93.6750	-14.356
93.7000	-14.356
93.7250	-14.393
93.7500	-14.393
93.7750	-14.393
93.8000	-14.393
93.8250	-14.431
93.8500	-14.431
93.8750	-14.431
93.9000	-14.431
93.9250	-14.431
93.9500	-14.431
93.9750	-14.431
94.0000	-14.431
94.0250	-14.468
94.0500	-14.468
94.0750	-14.468
94.1000	-14.468
94.1250	-14.468
94.1500	-14.468
94.1750	-14.468
94.2000	-14.468
94.2250	-14.468
94.2500	-14.468
94.2750	-14.468
94.3000	-14.468
94.3250	-14.468
94.3500	-14.468
94.3750	-14.468
94.4000	-14.468
94.4250	-14.468
94.4500	-14.468
94.4750	-14.431
94.5000	-14.431
94.5250	-14.393
94.5500	-14.393
94.5750	-14.393
94.6000	-14.356
94.6250	-14.318
94.6500	-14.281
94.6750	-14.281
94.7000	-14.244
94.7250	-14.244
94.7500	-14.206
94.7750	-14.206
94.8000	-14.169
94.8250	-14.132
94.8500	-14.132
94.8750	-14.094
94.9000	-14.019
94.9250	-13.982
94.9500	-13.945
94.9750	-13.907
95.0000	-13.870
95.0250	-13.832
95.0500	-13.832
95.0750	-13.795
95.1000	-13.795
95.1250	-13.758
95.1500	-13.758
95.1750	-13.720
95.2000	-13.683
95.2250	-13.683
95.2500	-13.646
95.2750	-13.571
95.3000	-13.533
95.3250	-13.496
95.3500	-13.459
95.3750	-13.421
95.4000	-13.421
95.4250	-13.384
95.4500	-13.384
95.4750	-13.346
95.5000	-13.346
95.5250	-13.309
95.5500	-13.272
95.5750	-13.272
95.6000	-13.234
95.6250	-13.197
95.6500	-13.160
95.6750	-13.160
95.7000	-13.122
95.7250	-13.122
95.7500	-13.085
95.7750	-13.085
95.8000	-13.085
95.8250	-13.085
95.8500	-13.085
95.8750	-13.047
95.9000	-13.047
95.9250	-13.047
95.9500	-13.047
95.9750	-13.047
96.0000	-13.047
96.0250	-13.047
96.0500	-13.010
96.0750	-13.010
96.1000	-13.010
96.1250	-13.010
96.1500	-13.010
96.1750	-13.010
96.2000	-13.010
96.2250	-13.010
96.2500	-13.010
96.2750	-13.010
96.3000	-13.010
96.3250	-13.010
96.3500	-13.010
96.3750	-13.010
96.4000	-13.010
96.4250	-13.010
96.4500	-13.010
96.4750	-13.010
96.5000	-13.010
96.5250	-13.010
96.5500	-13.010
96.5750	-13.010
96.6000	-13.047
96.6250	-13.047
96.6500	-13.047
96.6750	-13.047
96.7000	-13.085
96.7250	-13.085
96.7500	-13.085
96.7750	-13.122
96.8000	-13.122
96.8250	-13.160
96.8500	-13.160
96.8750	-13.197
96.9000	-13.234
96.9250	-13.234
96.9500	-13.272
96.9750	-13.309
97.0000	-13.346
97.0250	-13.384
97.0500	-13.421
97.0750	-13.459
97.1000	-13.496
97.1250	-13.533
97.1500	-13.533
97.1750	-13.533
97.2000	-13.571
97.2250	-13.571
97.2500	-13.608
97.2750	-13.646
97.3000	-13.646
97.3250	-13.683
97.3500	-13.758
97.3750	-13.795
97.4000	-13.832
97.4250	-13.870
97.4500	-13.907
97.4750	-13.945
97.5000	-13.945
97.5250	-13.945
97.5500	-13.945
97.5750	-13.982
97.6000	-14.019
97.6250	-14.019
97.6500	-14.057
97.6750	-14.094
97.7000	-14.132
97.7250	-14.169
97.7500	-14.206
97.7750	-14.244
97.8000	-14.281
97.8250	-14.281
97.8500	-14.318
97.8750	-14.318
97.9000	-14.318
97.9250	-14.318
97.9500	-14.356
97.9750	-14.356
98.0000	-14.393
98.0250	-14.393
98.0500	-14.393
98.0750	-14.431
98.1000	-14.431
98.1250	-14.431
98.1500	-14.431
98.1750	-14.468
98.2000	-14.468
98.2250	-14.468
98.2500	-14.468
98.2750	-14.468
98.3000	-14.468
98.3250	-14.468
98.3500	-14.468
98.3750	-14.505
98.4000	-14.505
98.4250	-14.505
98.4500	-14.505
98.4750	-14.505
98.5000	-14.505
98.5250	-14.505
98.5500	-14.505
98.5750	-14.505
98.6000	-14.505
98.6250	-14.505
98.6500	-14.505
98.6750	-14.505
98.7000	-14.505
98.7250	-14.468
98.7500	-14.468
98.7750	-14.468
98.8000	-14.468
98.8250	-14.431
98.8500	-14.431
98.8750	-14.393
98.9000	-14.393
98.9250	-14.356
98.9500	-14.356
98.9750	-14.318
99.0000	-14.281
99.0250	-14.244
99.0500	-14.244
99.0750	-14.206
99.1000	-14.169
99.1250	-14.169
99.1500	-14.132
99.1750	-14.094
99.2000	-14.094
99.2250	-14.057
99.2500	-14.019
99.2750	-13.982
99.3000	-13.945
99.3250	-13.907
99.3500	-13.832
99.3750	-13.795
99.4000	-13.795
99.4250	-13.758
99.4500	-13.720
99.4750	-13.720
99.5000	-13.683
99.5250	-13.683
99.5500	-13.646
99.5750	-13.571
99.6000	-13.533
99.6250	-13.533
99.6500	-13.496
99.6750	-13.459
99.7000	-13.421
99.7250	-13.421
99.7500	-13.421
99.7750	-13.384
99.8000	-13.384
99.8250	-13.346
99.8500	-13.346
99.8750	-13.309
99.9000	-13.272
99.9250	-13.234
99.9500	-13.197
99.9750	-13.197
100.0000	-13.160
100.0250	-13.122
100.0500	-13.122
100.0750	-13.085
100.1000	-13.085
100.1250	-13.085
100.1500	-13.047
100.1750	-13.047
100.2000	-13.047
100.2250	-13.047
100.2500	-13.010
100.2750	-13.010
100.3000	-13.010
100.3250	-13.010
100.3500	-13.010
100.3750	-13.010
100.4000	-13.010
100.4250	-13.010
100.4500	-12.973
100.4750	-12.973
100.5000	-12.973
100.5250	-12.973
100.5500	-12.973
100.5750	-12.973
100.6000	-12.973
100.6250	-12.973
100.6500	-12.973
100.6750	-12.973
100.7000	-12.973
100.7250	-12.973
100.7500	-12.973
100.7750	-12.973
100.8000	-12.973
100.8250	-13.010
100.8500	-13.010
100.8750	-13.010
100.9000	-13.010
100.9250	-13.010
100.9500	-13.047
100.9750	-13.047
101.0000	-13.047
101.0250	-13.047
101.0500	-13.085
101.0750	-13.085
101.1000	-13.122
101.1250	-13.122
101.1500	-13.122
101.1750	-13.160
101.2000	-13.197
101.2250	-13.234
101.2500	-13.272
101.2750	-13.272
101.3000	-13.309
101.3250	-13.346
101.3500	-13.346
101.3750	-13.384
101.4000	-13.421
101.4250	-13.459
101.4500	-13.496
101.4750	-13.533
101.5000	-13.571
101.5250	-13.571
101.5500	-13.608
101.5750	-13.608
101.6000	-13.646
101.6250	-13.683
101.6500	-13.683
101.6750	-13.720
101.7000	-13.795
101.7250	-13.832
101.7500	-13.870
101.7750	-13.907
101.8000	-13.945
101.8250	-13.945
101.8500	-13.945
101.8750	-13.945
101.9000	-13.982
101.9250	-13.982
101.9500	-14.019
101.9750	-14.057
102.0000	-14.094
102.0250	-14.132
102.0500	-14.169
102.0750	-14.206
102.1000	-14.244
102.1250	-14.281
102.1500	-14.281
102.1750	-14.318
102.2000	-14.318
102.2250	-14.318
102.2500	-14.318
102.2750	-14.356
102.3000	-14.356
102.3250	-14.393
102.3500	-14.393
102.3750	-14.431
102.4000	-14.431
102.4250	-14.431
102.4500	-14.431
102.4750	-14.431
102.5000	-14.468
102.5250	-14.468
102.5500	-14.468
102.5750	-14.468
102.6000	-14.468
102.6250	-14.468
102.6500	-14.468
102.6750	-14.468
102.7000	-14.468
102.7250	-14.468
102.7500	-14.468
102.7750	-14.468
102.8000	-14.468
102.8250	-14.468
102.8500	-14.468
102.8750	-14.468
102.9000	-14.468
102.9250	-14.468
102.9500	-14.468
102.9750	-14.468
103.0000	-14.468
103.0250	-14.468
103.0500	-14.468
103.0750	-14.468
103.1000	-14.468
103.1250	-14.431
103.1500	-14.431
103.1750	-14.393
103.2000	-14.393
103.2250	-14.393
103.2500	-14.356
103.2750	-14.318
103.3000	-14.281
103.3250	-14.281
103.3500	-14.244
103.3750	-14.206
103.4000	-14.206
103.4250	-14.169
103.4500	-14.169
103.4750	-14.132
103.5000	-14.094
103.5250	-14.057
103.5500	-14.019
103.5750	-13.982
103.6000	-13.945
103.6250	-13.870
103.6500	-13.870
103.6750	-13.832
103.7000	-13.795
103.7250	-13.758
103.7500	-13.758
103.7750	-13.720
103.8000	-13.720
103.8250	-13.683
103.8500	-13.646
103.8750	-13.608
103.9000	-13.571
103.9250	-13.496
103.9500	-13.459
103.9750	-13.459
104.0000	-13.421
104.0250	-13.421
104.0500	-13.384
104.0750	-13.384
104.1000	-13.384
104.1250	-13.346
104.1500	-13.346
104.1750	-13.309
104.2000	-13.272
104.2250	-13.234
104.2500	-13.234
104.2750	-13.197
104.3000	-13.197
104.3250	-13.160
104.3500	-13.122
104.3750	-13.122
104.4000	-13.122
104.4250	-13.085
104.4500	-13.085
104.4750	-13.085
104.5000	-13.085
104.5250	-13.047
104.5500	-13.047
104.5750	-13.047
104.6000	-13.047
104.6250	-13.047
104.6500	-13.047
